#==================================
# GB18030-2022 擴充 C/D/E/F 生僻字（簡體繁體共用讀音檔，分欄格式比照 char-kanji-cns.txt）。
# -------------------
# 格式順序是：字符＆對應讀音。詞頻欄位已省略（本區段資料無語料詞頻可考，頻次不重要）。
# 編碼統一使用 UTF8 萬國碼；注音的轻声记号一律写在右侧。
# 每一行的每一項之間必須用單個半形空格來隔開，行尾不要留空格。
# 注釋必須在單獨的行內、且由西文井號字符開行頭。
# ------------------
# 讀音來源：char-kanji-cns.txt（CNS11643 全字庫，2026-08-10 版）已收錄者沿用之；
# 其餘以 Unicode Unihan kMandarin 拼音自動轉換為注音，轉換結果未經人工複核。
# 本檔於 2026-09-05 自 char-kanji-core.txt 之「#@@GB18030-2022 生僻字補充區」遷出，
# 並於同日改為 CNS 兩欄格式；收錄擴充 C/D/E/F 全區尚未被既有字庫涵蓋者。
#==================================

𪲄 ㄏㄨㄟ
𪲅 ㄆㄥˊ
𪲆 ㄆㄤˊ
𪲆 ㄇㄤˊ
𪲆 ㄇㄥˊ
𪲇 ㄑㄩ
𪲈 ㄐㄧㄡˋ
𪲉 ㄏㄡˋ
𪲊 ㄈㄢˊ
𪲋 ㄒㄧㄤˊ
𪲌 ㄓㄢ
𪲍 ㄕˋ
𪲎 ㄐㄧ
𪲎 ㄐㄧˋ
𪲏 ㄏㄡˋ
𪲐 ㄧㄝˊ
𪲑 ㄑㄧˋ
𪲓 ㄉㄡˋ
𪲔 ㄌㄧˋ
𪲕 ㄌㄧㄥˊ
𪲕 ㄗㄠˇ
𪲖 ㄅㄠˇ
𪲗 ㄎㄨㄣˇ
𪲘 ㄜˊ
𪲙 ㄕㄥ
𪲚 ㄇㄡˇ
𪲛 ㄐㄧˋ
𪲜 ㄌㄥˇ
𪲝 ㄔㄨㄤˊ
𪲞 ㄑㄧㄤ
𪲟 ㄒㄧㄥˋ
𪲠 ㄌㄧㄤˊ
𪲡 ㄔㄨˇ
𪲢 ㄙˋ
𪲣 ㄇㄡˇ
𪲤 ㄌㄨㄛˋ
𪲥 ㄗㄠˇ
𪲦 ㄔㄠ
𪲧 ㄘㄨㄥ
𪲩 ㄒㄩㄢˋ
𪲪 ㄅㄧㄥˇ
𪲫 ㄕㄨㄛˋ
𪲬 ㄕˋ
𪲭 ㄖㄨㄢˇ
𪲮 ㄈㄟˋ
𪲯 ㄩㄥˊ
𪲰 ㄏㄨㄢˋ
𪲲 ㄓ
𪲳 ㄕˋ
𪲴 ㄋㄧㄢˇ
𪲵 ㄉㄨㄛˇ
𪲶 ㄍㄡˇ
𪲷 ㄈㄡˊ
𪲷 ㄈㄨˊ
𪲸 ㄐㄧˊ
𪲹 ㄌㄧㄣˊ
𪲺 ㄤˊ
𪲻 ㄅㄞˋ
𪲼 ㄒㄧㄣˋ
𪲽 ㄓㄜˊ
𪲾 ㄎㄜˇ
𪲿 ㄌㄚˋ
𪳀 ㄧㄢ
𪳁 ㄉㄨˋ
𪳁 ㄉㄨㄛˋ
𪳂 ㄕㄡˇ
𪳃 ㄢˋ
𪳄 ㄌㄧㄤˋ
𪳅 ㄌㄨㄛˋ
𪳆 ㄩㄥˇ
𪳇 ㄐㄧㄚ
𪳈 ㄑㄩㄥˊ
𪳉 ㄜˋ
𪳉 ㄨˋ
𪳊 ㄧㄡˇ
𪳊 ㄩˋ
𪳋 ㄋㄧㄢˋ
𪳌 ㄉㄨˋ
𪳍 ㄕㄜˋ
𪳎 ㄍㄥˇ
𪳏 ㄌㄥ
𪳏 ㄌㄥˊ
𪳏 ㄌㄥˋ
𪳐 ㄍㄨㄟ
𪳑 ㄎㄜ
𪳑 ㄎㄜˇ
𪳒 ㄔㄠˊ
𪳓 ㄓㄨㄛˊ
𪳔 ㄙㄨㄣ
𪳕 ㄔㄨㄟˊ
𪳖 ㄆㄥˊ
𪳗 ㄞˋ
𪳘 ㄓㄨㄥ
𪳙 ㄓㄨㄣˇ
𪳚 ㄙㄨˋ
𪳛 ㄕㄨ
𪳜 ㄔㄥˊ
𪳝 ㄧㄡˇ
𪳞 ㄐㄧㄠˋ
𪳟 ㄇㄧㄢˇ
𪳠 ㄎㄞˇ
𪳡 ㄅㄧㄝˊ
𪳡 ㄆㄧˊ
𪳢 ㄏㄨㄚˋ
𪳣 ㄒㄧㄝˋ
𪳤 ㄗㄠˋ
𪳥 ㄍㄨㄟ
𪳦 ㄋㄧㄝˋ
𪳧 ㄊㄠˊ
𪳨 ㄏㄢˇ
𪳩 ㄔㄣˋ
𪳪 ㄆㄛˊ
𪳫 ㄓㄡˊ
𪳫 ㄙㄠˇ
𪳫 ㄙㄤ
𪳫 ㄧㄡˋ
𪳬 ㄌㄡˋ
𪳭 ㄋㄧㄢˇ
𪳮 ㄧ
𪳯 ㄊㄤˊ
𪳰 ㄍㄨㄛˇ
𪳱 ㄓㄨㄥˋ
𪳲 ㄓˋ
𪳳 ㄔㄡˋ
𪳴 ㄅㄞˇ
𪳵 ㄨㄟˊ
𪳶 ㄏㄢˊ
𪳷 ㄧㄤˊ
𪳸 ㄓㄨㄟˋ
𪳹 ㄉㄨㄟˋ
𪳺 ㄏㄜˋ
𪳻 ㄇㄠˋ
𪳻 ㄇㄡˋ
𪳼 ㄓㄜˇ
𪳽 ㄎㄨˋ
𪳾 ㄗㄞˋ
𪳿 ㄉㄨˋ
𪴀 ㄌㄧˇ
𪴁 ㄊㄧㄠˋ
𪴂 ㄇㄢˊ
𪴂 ㄇㄢˋ
𪴂 ㄨㄢˋ
𪴃 ㄠˋ
𪴄 ㄉㄡ
𪴄 ㄉㄨ
𪴅 ㄅㄧˇ
𪴆 ㄘˊ
𪴇 ㄓˋ
𪴈 ㄇㄠˋ
𪴉 ㄇㄢˊ
𪴊 ㄘㄠˊ
𪴋 ㄑㄩ
𪴌 ㄍㄨㄢˇ
𪴍 ㄍㄠˇ
𪴎 ㄕˊ
𪴏 ㄇㄢˋ
𪴐 ㄒㄩㄝˇ
𪴑 ㄕˋ
𪴒 ㄩˇ
𪴓 ㄙㄨㄟ
𪴔 ㄌㄧㄠˊ
𪴕 ㄘㄥ
𪴖 ㄌㄧㄣˊ
𪴗 ㄐㄧˋ
𪴘 ㄊㄢˊ
𪴙 ㄘㄨㄢˊ
𪴚 ㄒㄩㄣ
𪴛 ㄌㄧˋ
𪴜 ㄕㄨㄤ
𪴝 ㄌㄨˇ
𪴞 ㄇㄧㄥˊ
𪴟 ㄨˋ
𪴠 ㄋㄡˋ
𪴠 ㄖㄨˊ
𪴠 ㄖㄨㄢˇ
𪴡 ㄌㄧㄤˊ
𪴢 ㄘㄨˋ
𪴣 ㄖㄨㄥˊ
𪴤 ㄐㄩㄝˊ
𪴦 ㄐㄩㄝˊ
𪴧 ㄌㄢˊ
𪴨 ㄧㄝˋ
𪴩 ㄈㄤˇ
𪴪 ㄢˋ
𪴫 ㄒㄧ
𪴫 ㄕㄣˇ
𪴬 ㄎㄨㄢˇ
𪴭 ㄏㄨㄚˋ
𪴮 ㄒㄧˊ
𪴯 ㄜ
𪴰 ㄖㄜˇ
𪴰 ㄖㄨㄛˋ
𪴱 ㄒㄧˋ
𪴱 ㄕㄜˋ
𪴲 ㄧˋ
𪴳 ㄏㄨㄛˋ
𪴴 ㄧㄠˇ
𪴴 ㄧㄠˊ
𪴵 ㄨˋ
𪴶 ㄩㄢˊ
𪴷 ㄩㄥˇ
𪴸 ㄨㄤˇ
𪴹 ㄈㄚˇ
𪴺 ㄌㄞˊ
𪴺 ㄌㄞˋ
𪴻 ㄓㄠ
𪴼 ㄘㄤˊ
𪴽 ㄇㄧㄠˋ
𪴾 ㄌㄧˋ
𪴿 ㄩˊ
𪵀 ㄅㄠ
𪵁 ㄊㄠ
𪵂 ㄒㄩㄥ
𪵃 ㄌㄧㄝˋ
𪵄 ㄧㄢˋ
𪵅 ㄌㄨㄣˊ
𪵆 ㄓㄣ
𪵇 ㄌㄞˋ
𪵈 ㄎㄨㄚ
𪵉 ㄋㄧㄝ
𪵊 ㄧˊ
𪵋 ㄐㄧㄠ
𪵌 ㄔˇ
𪵍 ㄌㄧㄥ
𪵍 ㄌㄧㄥˋ
𪵎 ㄍㄢˇ
𪵏 ㄧㄢˋ
𪵐 ㄈㄨ
𪵑 ㄒㄧㄠ
𪵒 ㄨㄢˋ
𪵓 ㄨ
𪵓 ㄨㄛˋ
𪵔 ㄐㄧㄥ
𪵕 ㄉㄠˇ
𪵖 ㄧˇ
𪵗 ㄩㄝˋ
𪵘 ㄏㄨㄛˇ
𪵙 ㄑㄩˊ
𪵚 ㄒㄩㄢˊ
𪵛 ㄌㄟˇ
𪵜 ㄙㄨㄥˋ
𪵝 ㄅㄧˇ
𪵞 ㄌㄧˋ
𪵟 ㄇㄟˊ
𪵠 ㄋㄚˋ
𪵡 ㄌㄨˋ
𪵢 ㄅㄧㄥ
𪵣 ㄒㄧˋ
𪵤 ㄎㄜˇ
𪵥 ㄇㄟˇ
𪵦 ㄧㄣ
𪵧 ㄠˊ
𪵨 ㄕㄨㄟˇ
𪵩 ㄅㄧㄢˋ
𪵪 ㄕㄨㄟˇ
𪵫 ㄧˋ
𪵬 ㄈㄢˋ
𪵭 ㄎㄠˇ
𪵮 ㄐㄧㄣ
𪵯 ㄌㄢˋ
𪵰 ㄧㄣˇ
𪵱 ㄌㄧˋ
𪵲 ㄠ
𪵳 ㄕˇ
𪵴 ㄆㄟˋ
𪵵 ㄇㄞˋ
𪵶 ㄍㄞˇ
𪵷 ㄑㄧㄢˇ
𪵸 ㄉㄧˋ
𪵹 ㄐㄧㄤ
𪵺 ㄕㄜˋ
𪵻 ㄒㄧˋ
𪵼 ㄐㄧㄣˇ
𪵽 ㄧㄡˋ
𪵾 ㄒㄧㄥˋ
𪵿 ㄉㄧㄥ
𪶀 ㄋㄢˊ
𪶁 ㄨㄤ
𪶂 ㄇㄧˋ
𪶃 ㄅㄧㄝˊ
𪶄 ㄕˊ
𪶅 ㄊㄨˊ
𪶆 ㄉㄧˊ
𪶇 ㄨㄛˋ
𪶈 ㄐㄧˋ
𪶉 ㄑㄩㄥˊ
𪶊 ㄉㄨㄟˋ
𪶋 ㄇㄧㄠˋ
𪶌 ㄉㄠˇ
𪶍 ㄇㄡˇ
𪶎 ㄓㄠ
𪶏 ㄈㄚˇ
𪶐 ㄢˋ
𪶑 ㄅㄧˋ
𪶒 ㄌㄨㄛˊ
𪶓 ㄏㄨㄢˋ
𪶔 ㄏㄨㄞˊ
𪶕 ㄩㄢ
𪶖 ㄅㄟˋ
𪶗 ㄒㄧㄥˋ
𪶘 ㄧㄝ
𪶙 ㄨㄚ
𪶚 ㄐㄧㄣˋ
𪶚 ㄑㄧㄣˋ
𪶚 ㄕㄣˋ
𪶛 ㄐㄧㄤˋ
𪶛 ㄒㄧㄤ
𪶜 ㄆㄤ
𪶝 ㄧˊ
𪶞 ㄊㄧㄢˊ
𪶟 ㄇㄛˋ
𪶟 ㄇㄧˋ
𪶠 ㄐㄩㄣˋ
𪶡 ㄒㄧㄥˊ
𪶢 ㄊㄨˊ
𪶢 ㄔㄨˊ
𪶣 ㄆㄟ
𪶣 ㄆㄧˋ
𪶤 ㄇㄟˇ
𪶥 ㄏㄥˊ
𪶦 ㄍㄨㄣˇ
𪶧 ㄖㄨㄢˊ
𪶨 ㄋㄨˋ
𪶩 ㄉㄞˋ
𪶪 ㄆㄟˋ
𪶫 ㄏㄨㄟˋ
𪶬 ㄈㄟˇ
𪶭 ㄌㄧㄝˋ
𪶮 ㄨ
𪶯 ㄅㄛˊ
𪶯 ㄅㄞˇ
𪶰 ㄕㄨㄟˇ
𪶱 ㄗˇ
𪶲 ㄧㄣ
𪶳 ㄔㄢˊ
𪶴 ㄊㄠ
𪶵 ㄓˋ
𪶶 ㄗㄨㄛˋ
𪶷 ㄌㄧㄡˊ
𪶸 ㄨㄣˋ
𪶹 ㄊㄧˊ
𪶺 ㄅㄧㄢˋ
𪶻 ㄗ
𪶼 ㄐㄧˊ
𪶼 ㄐㄧㄝˊ
𪶽 ㄙㄤ
𪶾 ㄌㄡˋ
𪶿 ㄎㄨㄢˇ
𪷀 ㄒㄧ
𪷁 ㄔㄥˊ
𪷂 ㄇㄨˋ
𪷃 ㄌㄢˇ
𪷄 ㄊㄨㄛ
𪷄 ㄊㄨㄟˋ
𪷅 ㄙㄡ
𪷆 ㄇㄧㄥˊ
𪷇 ㄐㄧㄢˇ
𪷈 ㄍㄨㄢˋ
𪷉 ㄒㄧˋ
𪷊 ㄧˋ
𪷋 ㄨˇ
𪷌 ㄋㄞˋ
𪷍 ㄐㄧㄥˋ
𪷍 ㄑㄧㄥˋ
𪷎 ㄦˋ
𪷏 ㄔㄨˊ
𪷐 ㄧㄚˇ
𪷑 ㄌㄧㄤˊ
𪷒 ㄊㄠˊ
𪷓 ㄌㄨˇ
𪷔 ㄔˇ
𪷔 ㄕˋ
𪷕 ㄈㄟˇ
𪷖 ㄖㄢˊ
𪷗 ㄆㄧˊ
𪷘 ㄔㄜˋ
𪷙 ㄈㄨˇ
𪷚 ㄘㄨㄢ
𪷛 ㄈㄨˋ
𪷜 ㄙ
𪷝 ㄌㄨˋ
𪷞 ㄌㄢˊ
𪷞 ㄌㄢˋ
𪷟 ㄇㄥˊ
𪷠 ㄩㄢˊ
𪷡 ㄨㄣˇ
𪷡 ㄨㄣˋ
𪷢 ㄏㄠˊ
𪷢 ㄏㄠˋ
𪷣 ㄆㄧˋ
𪷤 ㄌㄧㄣˇ
𪷥 ㄌㄧㄥˊ
𪷦 ㄩㄣˋ
𪷧 ㄑㄩㄣˊ
𪷨 ㄒㄧ
𪷩 ㄔㄣˊ
𪷪 ㄆㄧㄣˊ
𪷫 ㄆㄨˇ
𪷬 ㄐㄧㄣˇ
𪷭 ㄖㄨㄣˋ
𪷮 ㄒㄧㄠˇ
𪷯 ㄗㄨㄥˋ
𪷰 ㄕㄠˊ
𪷱 ㄙㄞˋ
𪷲 ㄐㄧ
𪷳 ㄆㄟˋ
𪷴 ㄖㄜˋ
𪷵 ㄧㄣˋ
𪷶 ㄌㄥˇ
𪷶 ㄌㄧㄣˊ
𪷶 ㄧㄥˇ
𪷷 ㄌㄧㄠˊ
𪷸 ㄑㄧㄥˋ
𪷹 ㄌㄨㄥˊ
𪷺 ㄏㄨㄟˋ
𪷻 ㄑㄧㄢˊ
𪷼 ㄧ
𪷾 ㄍㄨㄟ
𪸀 ㄒㄧㄚˊ
𪸁 ㄆㄛ
𪸂 ㄒㄧㄝˋ
𪸃 ㄑㄧㄥˋ
𪸄 ㄌㄢˋ
𪸅 ㄧㄡˊ
𪸆 ㄖㄨㄥˊ
𪸇 ㄅㄧㄠ
𪸈 ㄔㄡˊ
𪸉 ㄐㄧㄥ
𪸊 ㄧㄠˊ
𪸋 ㄑㄧㄢˊ
𪸌 ㄆㄧˋ
𪸍 ㄧㄢˋ
𪸎 ㄈㄢˊ
𪸏 ㄑㄧˋ
𪸐 ㄒㄧㄠ
𪸑 ㄩㄢˊ
𪸒 ㄏㄨˋ
𪸓 ㄑㄧˋ
𪸔 ㄓˇ
𪸕 ㄒㄧˋ
𪸖 ㄧㄥˊ
𪸗 ㄩㄣˇ
𪸘 ㄑㄩˋ
𪸙 ㄨㄟˋ
𪸚 ㄧㄡˋ
𪸛 ㄩˋ
𪸜 ㄑㄧㄡˊ
𪸞 ㄒㄧㄢˇ
𪸟 ㄨㄟˊ
𪸠 ㄩㄥˇ
𪸡 ㄏㄨㄥˊ
𪸢 ㄆㄧˇ
𪸣 ㄗㄠˇ
𪸤 ㄔㄥˊ
𪸥 ㄦˇ
𪸦 ㄓㄨˇ
𪸧 ㄉㄧㄠˋ
𪸨 ㄉㄨㄛˇ
𪸩 ㄏㄨㄟ
𪸪 ㄩˇ
𪸫 ㄍㄥ
𪸬 ㄎㄞˋ
𪸭 ㄅㄟˋ
𪸮 ㄏㄠˋ
𪸯 ㄊㄨㄛˇ
𪸰 ㄏㄨㄟˊ
𪸱 ㄓㄨㄤ
𪸲 ㄓㄠˋ
𪸳 ㄓㄠ
𪸴 ㄑㄧˊ
𪸵 ㄅㄧㄣ
𪸵 ㄨˇ
𪸶 ㄐㄧㄢ
𪸸 ㄉㄧㄢˇ
𪸹 ㄇㄧㄠˇ
𪸺 ㄤˊ
𪸻 ㄇㄧㄣˊ
𪸼 ㄓㄡ
𪸽 ㄓˊ
𪸾 ㄓㄥ
𪸿 ㄆㄥ
𪹀 ㄧˋ
𪹁 ㄇㄥˇ
𪹂 ㄌㄧㄥˊ
𪹂 ㄌㄧㄥˋ
𪹃 ㄕㄠˋ
𪹄 ㄅㄧㄥˇ
𪹅 ㄋㄞˋ
𪹆 ㄗㄨㄛˇ
𪹇 ㄊㄢˋ
𪹈 ㄐㄧㄚˇ
𪹈 ㄒㄧㄚˋ
𪹈 ㄕˋ
𪹉 ㄕㄚ
𪹉 ㄕㄚˋ
𪹊 ㄕㄨ
𪹊 ㄩˊ
𪹊 ㄩˋ
𪹋 ㄩˇ
𪹌 ㄒㄧㄤˋ
𪹍 ㄏㄡˊ
𪹍 ㄏㄡˋ
𪹎 ㄏㄞ
𪹎 ㄒㄧ
𪹎 ㄒㄧˇ
𪹏 ㄇㄟˇ
𪹐 ㄒㄩˇ
𪹑 ㄧㄢˋ
𪹒 ㄒㄧˊ
𪹓 ㄐㄧㄣˋ
𪹔 ㄒㄧㄤˋ
𪹕 ㄒㄩˇ
𪹖 ㄨㄟ
𪹖 ㄨㄟˊ
𪹗 ㄧㄢˋ
𪹘 ㄒㄩˊ
𪹙 ㄅㄢ
𪹚 ㄅㄤˋ
𪹚 ㄆㄤˊ
𪹚 ㄆㄥˊ
𪹛 ㄕㄨㄛˋ
𪹜 ㄎㄨˋ
𪹜 ㄕㄜˋ
𪹝 ㄍㄨㄤ
𪹞 ㄗㄞˇ
𪹟 ㄙㄨㄛˇ
𪹠 ㄊㄞ
𪹡 ㄅㄧㄣ
𪹢 ㄩㄣˊ
𪹣 ㄒㄩ
𪹤 ㄕㄚ
𪹤 ㄕㄚˋ
𪹥 ㄐㄧˋ
𪹦 ㄈㄢˊ
𪹧 ㄉㄧ
𪹩 ㄍㄨㄣˇ
𪹪 ㄜˋ
𪹫 ㄆㄥˊ
𪹬 ㄧㄣˊ
𪹭 ㄊㄧㄝ
𪹮 ㄘㄨㄟˋ
𪹰 ㄖㄢˊ
𪹱 ㄕㄡˊ
𪹲 ㄔㄜˋ
𪹳 ㄓㄨˊ
𪹴 ㄙㄨㄟˊ
𪹵 ㄔㄨˇ
𪹶 ㄉㄨˇ
𪹷 ㄋㄤˊ
𪹸 ㄅㄛ
𪹹 ㄊㄚˋ
𪹺 ㄈㄢˊ
𪹻 ㄒㄩㄣˊ
𪹼 ㄅㄠˋ
𪹽 ㄐㄧ
𪹿 ㄅㄧㄣ
𪺀 ㄘㄨㄟˋ
𪺁 ㄉㄨˊ
𪺂 ㄒㄧㄝˋ
𪺃 ㄊㄤˊ
𪺄 ㄐㄧㄠˊ
𪺅 ㄒㄧㄢˋ
𪺆 ㄐㄧㄠˊ
𪺇 ㄌㄧˊ
𪺈 ㄋㄠˊ
𪺉 ㄒㄧㄢˋ
𪺊 ㄧˊ
𪺋 ㄑㄧㄡ
𪺌 ㄉㄤˇ
𪺍 ㄕㄡˋ
𪺎 ㄒㄩㄥ
𪺏 ㄏㄨㄢˋ
𪺐 ㄕㄡˋ
𪺑 ㄔㄤˊ
𪺒 ㄩㄢˊ
𪺓 ㄉㄧㄥ
𪺓 ㄓㄥ
𪺔 ㄒㄩㄝˊ
𪺕 ㄒㄧˋ
𪺖 ㄋㄧㄥˊ
𪺗 ㄨㄢˊ
𪺘 ㄓㄣ
𪺘 ㄓㄥ
𪺙 ㄒㄧ
𪺚 ㄩˊ
𪺛 ㄈㄨˇ
𪺜 ㄧㄝˊ
𪺝 ㄓˋ
𪺞 ㄧㄢˊ
𪺟 ㄐㄧㄤ
𪺟 ㄓㄨㄤˋ
𪺠 ㄔㄨㄤ
𪺡 ㄌㄧㄡˊ
𪺢 ㄌㄨㄛˇ
𪺣 ㄕㄡˋ
𪺤 ㄅㄧㄝˊ
𪺥 ㄔㄨㄤ
𪺦 ㄌㄚˋ
𪺧 ㄐㄩㄝˊ
𪺨 ㄘㄨˋ
𪺩 ㄊㄨㄛ
𪺪 ㄌㄨㄥˊ
𪺫 ㄋㄞˇ
𪺬 ㄒㄩˋ
𪺭 ㄑㄧㄠˊ
𪺮 ㄑㄧㄢ
𪺯 ㄉㄢˋ
𪺰 ㄅㄟ
𪺱 ㄅㄟˋ
𪺲 ㄋㄨㄛˊ
𪺲 ㄏㄨㄟ
𪺳 ㄌㄧˊ
𪺴 ㄨㄥˇ
𪺵 ㄅㄟ
𪺶 ㄅㄧˋ
𪺷 ㄔㄨㄤˋ
𪺸 ㄔㄨˊ
𪺹 ㄋㄨˊ
𪺺 ㄊㄨㄢˊ
𪺻 ㄋㄨㄥˊ
𪺼 ㄔㄣˊ
𪺽 ㄧㄣˋ
𪺾 ㄞˊ
𪺿 ㄇㄣˊ
𪻀 ㄐㄧㄢ
𪻁 ㄅㄧㄥˋ
𪻂 ㄉㄨㄣˋ
𪻃 ㄌㄩˋ
𪻄 ㄇㄟˇ
𪻅 ㄩㄢˊ
𪻆 ㄇㄟˋ
𪻇 ㄓ
𪻈 ㄐㄧㄤˋ
𪻈 ㄑㄧㄤˊ
𪻉 ㄋㄢˊ
𪻊 ㄍㄣˋ
𪻋 ㄔㄨˊ
𪻌 ㄅㄠˋ
𪻍 ㄧㄡˋ
𪻎 ㄐㄩㄣˊ
𪻏 ㄐㄧˊ
𪻐 ㄘㄨㄥ
𪻑 ㄎㄥ
𪻒 ㄒㄧㄣ
𪻓 ㄏㄨㄛˇ
𪻔 ㄔㄣˊ
𪻕 ㄍㄨˇ
𪻖 ㄌㄧㄥˊ
𪻗 ㄑㄧㄚˋ
𪻘 ㄍㄣˋ
𪻙 ㄕˋ
𪻚 ㄞˋ
𪻛 ㄊㄨㄥˊ
𪻜 ㄒㄧㄡ
𪻝 ㄩˇ
𪻞 ㄏㄞˋ
𪻟 ㄅㄨˋ
𪻟 ㄈㄨ
𪻠 ㄋㄨㄥˋ
𪻡 ㄉㄡˋ
𪻢 ㄓㄜˊ
𪻣 ㄐㄩㄥˇ
𪻤 ㄅㄧㄥ
𪻥 ㄏㄥ
𪻦 ㄋㄞˋ
𪻧 ㄇㄨˋ
𪻨 ㄉㄨˊ
𪻩 ㄒㄧ
𪻪 ㄇㄧㄥˊ
𪻫 ㄨㄤˇ
𪻬 ㄩㄝˋ
𪻭 ㄒㄩㄢ
𪻮 ㄅㄢ
𪻯 ㄈㄤˋ
𪻰 ㄩㄣˇ
𪻱 ㄏㄢˊ
𪻲 ㄎㄨㄣ
𪻳 ㄋㄚˊ
𪻳 ㄋㄢˊ
𪻴 ㄑㄧㄣˊ
𪻶 ㄏㄡˋ
𪻷 ㄖㄨㄛˋ
𪻸 ㄎㄜ
𪻸 ㄏㄜˊ
𪻹 ㄒㄧㄥ
𪻺 ㄍㄨㄟ
𪻻 ㄒㄧㄥˇ
𪻻 ㄕㄥˇ
𪻼 ㄑㄩㄢˊ
𪻽 ㄖㄨㄥˊ
𪻾 ㄧㄢˋ
𪻿 ㄉㄨˋ
𪻿 ㄉㄨㄛˋ
𪼀 ㄉㄧˋ
𪼁 ㄧˋ
𪼂 ㄍㄨㄟˇ
𪼂 ㄍㄨㄟˋ
𪼃 ㄐㄧㄣ
𪼄 ㄩㄢˊ
𪼅 ㄓㄨㄛˊ
𪼇 ㄈㄥ
𪼈 ㄓㄣ
𪼉 ㄓㄣ
𪼊 ㄊㄨˊ
𪼋 ㄅㄧˇ
𪼌 ㄑㄩㄥˊ
𪼍 ㄒㄩㄢ
𪼎 ㄑㄧㄤ
𪼏 ㄙㄤ
𪼐 ㄕㄨㄤˇ
𪼑 ㄐㄧㄢ
𪼒 ㄨㄢˇ
𪼔 ㄩˊ
𪼕 ㄗㄨˊ
𪼖 ㄩˊ
𪼗 ㄨㄣˊ
𪼘 ㄒㄩㄢ
𪼚 ㄇㄧㄢˇ
𪼛 ㄐㄧˊ
𪼜 ㄒㄧˋ
𪼝 ㄐㄧㄡˋ
𪼞 ㄓˊ
𪼟 ㄒㄧ
𪼠 ㄅㄛ
𪼡 ㄐㄧㄤ
𪼢 ㄧˋ
𪼣 ㄠˋ
𪼤 ㄓㄢ
𪼥 ㄌㄧㄢˊ
𪼦 ㄧˋ
𪼧 ㄘㄤ
𪼨 ㄏㄨㄢˊ
𪼪 ㄆㄢˊ
𪼫 ㄓㄥˋ
𪼬 ㄌㄧㄥˊ
𪼭 ㄒㄧㄢˋ
𪼮 ㄏㄨㄢˊ
𪼯 ㄒㄧ
𪼰 ㄐㄩˇ
𪼱 ㄩㄣ
𪼲 ㄉㄤˇ
𪼳 ㄍㄨㄚ
𪼴 ㄔㄤˊ
𪼵 ㄏㄨˋ
𪼶 ㄙˋ
𪼷 ㄨㄤˊ
𪼸 ㄓㄡˋ
𪼹 ㄅㄣˇ
𪼺 ㄅㄧㄢ
𪼻 ㄐㄩˋ
𪼼 ㄕㄡˇ
𪼽 ㄓㄨㄟˋ
𪼾 ㄑㄩㄝˋ
𪼾 ㄒㄧˋ
𪼿 ㄧㄥ
𪽀 ㄐㄧˊ
𪽁 ㄅㄨˇ
𪽂 ㄊㄡˇ
𪽃 ㄈㄥˋ
𪽄 ㄕㄤˋ
𪽅 ㄉㄧˇ
𪽆 ㄈㄥ
𪽇 ㄋㄤˊ
𪽈 ㄔㄤˋ
𪽉 ㄨㄟˋ
𪽊 ㄩㄢˊ
𪽋 ㄌㄧㄡˊ
𪽌 ㄨㄣˊ
𪽍 ㄎㄜ
𪽎 ㄎㄜˇ
𪽏 ㄌㄧㄥˋ
𪽐 ㄐㄧㄝˋ
𪽑 ㄨㄟˋ
𪽒 ㄔㄨㄥ
𪽓 ㄇㄡˇ
𪽔 ㄐㄧㄢˋ
𪽔 ㄒㄧㄢˋ
𪽕 ㄅㄠ
𪽖 ㄋㄚˋ
𪽗 ㄨㄟˇ
𪽘 ㄌㄨˋ
𪽙 ㄈㄥˋ
𪽚 ㄐㄧ
𪽚 ㄑㄧˊ
𪽛 ㄉㄧㄢˋ
𪽜 ㄒㄧㄚˊ
𪽜 ㄒㄧㄚˋ
𪽝 ㄅㄚˋ
𪽞 ㄌㄨㄥˊ
𪽟 ㄍㄨㄢ
𪽠 ㄧㄡˊ
𪽡 ㄈㄢ
𪽢 ㄐㄧㄠ
𪽣 ㄔㄨㄥˇ
𪽤 ㄉㄧㄝˊ
𪽥 ㄆㄧˊ
𪽦 ㄒㄧ
𪽧 ㄔㄨˋ
𪽨 ㄉㄞˇ
𪽩 ㄖㄥˊ
𪽪 ㄓㄤˋ
𪽫 ㄓㄨㄚˇ
𪽬 ㄨㄟˋ
𪽭 ㄐㄧㄢˋ
𪽮 ㄌㄨˊ
𪽯 ㄕㄨㄚ
𪽰 ㄒㄩˇ
𪽱 ㄑㄩㄥˊ
𪽲 ㄅㄧㄥˋ
𪽳 ㄧㄠˋ
𪽴 ㄕㄜˋ
𪽵 ㄍㄨ
𪽶 ㄍㄜˊ
𪽷 ㄧˋ
𪽸 ㄩㄝˋ
𪽹 ㄍㄨㄥ
𪽺 ㄑㄧˋ
𪽻 ㄇㄨˋ
𪽼 ㄨㄣˊ
𪽽 ㄑㄧㄠ
𪽾 ㄅㄛˊ
𪽿 ㄨㄢˇ
𪾀 ㄩˋ
𪾁 ㄈㄚˊ
𪾂 ㄏㄨㄤˋ
𪾃 ㄨㄟˊ
𪾄 ㄧㄣ
𪾅 ㄒㄧ
𪾆 ㄆㄛ
𪾇 ㄆㄧ
𪾈 ㄧㄠ
